TreeDepth,Offset,Proto,LocalAddr,LocalPort,ForeignAddr,ForeignPort,State,PID,Owner,Created
0,0xac81919ff550,UDPv4,0.0.0.0,5355,*,0,,1312,svchost.exe,2021-04-06 01:50:24.000000 
0,0xac81919ff550,UDPv6,::,5355,*,0,,1312,svchost.exe,2021-04-06 01:50:24.000000 
0,0xac81919ff940,UDPv4,0.0.0.0,0,*,0,,652,svchost.exe,2021-04-06 01:56:38.000000 
0,0xac81919ff940,UDPv6,::,0,*,0,,652,svchost.exe,2021-04-06 01:56:38.000000 
0,0xac8191f8f270,TCPv4,10.1.1.182,52870,13.75.160.154,443,SYN_SENT,2992,MsMpEng.exe,2021-04-06 01:56:41.000000 
0,0xac81929cb050,TCPv4,10.1.1.182,52872,13.75.160.154,443,SYN_SENT,2992,MsMpEng.exe,2021-04-06 01:56:56.000000 
0,0xac8192b7eb60,TCPv4,10.1.1.182,5985,10.1.1.110,63752,ESTABLISHED,4,System,2021-04-06 01:05:25.000000 
0,0xac8192d39ba0,TCPv4,10.1.1.182,52863,184.85.82.102,80,CLOSED,652,svchost.exe,2021-04-06 01:56:17.000000 
0,0xac8192d4c910,TCPv4,10.1.1.182,52871,13.75.160.154,443,SYN_SENT,2992,MsMpEng.exe,2021-04-06 01:56:51.000000 
0,0xac8192f10ba0,TCPv4,10.1.1.182,52868,184.85.82.102,80,CLOSED,652,svchost.exe,2021-04-06 01:56:38.000000 
0,0xac81949e9930,TCPv4,10.1.1.182,52763,13.54.35.87,5555,ESTABLISHED,32,PSclient.exe,2021-04-06 01:02:26.000000 
0,0xac81959954a0,TCPv4,10.1.1.182,3389,10.2.0.196,56343,ESTABLISHED,1092,svchost.exe,2021-04-06 01:55:11.000000 
0,0xac81959ebb80,TCPv4,10.1.1.182,5985,10.1.1.110,63743,ESTABLISHED,4,System,2021-04-06 01:02:25.000000 

